
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
expect is already the newest version (5.45.4-2).
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
Fri Mar 17 23:24:14 2023 - INFO  - Start to prepare the test environment.
/usr/share/swig4.0/java/java.swg:1272:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1198:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1198:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1198:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1198:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1198:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1198:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1272:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1272:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1272:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1272:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1273:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1273:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1273:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1273:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1273:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1273:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1273:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1280:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1280:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1314:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1314:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1324:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1316:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1335:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1326:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1342:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1342:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1349:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1349:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1356:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1356:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1369:  . top . include . pragma
/usr/share/swig4.0/java/java.swg:1373:  . top . include . pragma
/usr/share/swig4.0/java/java.swg:1373:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1373:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1374:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1374:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1377:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1377:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1378:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1378:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1381:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1381:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1382:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1382:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1383:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1383:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1387:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1386:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1388:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1387:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1389:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1388:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1390:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1389:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1391:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1390:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1399:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1391:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1402:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1400:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1411:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1403:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1413:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1412:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1413:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1413:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1417:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1415:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1419:  . top . include . typemap
/usr/share/swig4.0/java/java.swg:1419:  . top . include . typemap . typemapitem
/usr/share/swig4.0/java/java.swg:1420:  . top . include . apply
/usr/share/swig4.0/java/java.swg:1420:  . top . include . apply . typemapitem
/usr/share/swig4.0/java/java.swg:1423:  . top . include . include
/usr/share/swig4.0/java/java.swg:1426:  . top . include . include
/usr/share/swig4.0/java/enumtypesafe.swg:11:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:10:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:12:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:11:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:14:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:12:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:16:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:16:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:17:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:17:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:21:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:21:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:23:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:22:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:24:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:23:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:26:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:24:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:28:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:26:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:30:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:30:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:33:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:32:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:35:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:33:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:39:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:38:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:40:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:39:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:42:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:40:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:42:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:42:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:43:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:43:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:45:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:45:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:47:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:46:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:48:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:47:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:50:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:48:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:52:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:50:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:54:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:54:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:57:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:56:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:59:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:57:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:63:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:62:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:64:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:63:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:65:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:64:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:66:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:65:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:75:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:66:  . top . include . include . typemap . typemapitem
/usr/share/swig4.0/java/enumtypesafe.swg:114:  . top . include . include . typemap
/usr/share/swig4.0/java/enumtypesafe.swg:114:  . top . include . include . typemap . typemapitem
:4:  . top . include
example.i:2:  . top . include . module
example.i:9:  . top . include . insert
example.i:11:  . top . include . cdecl
example.i:12:  . top . include . cdecl
example.i:13:  . top . include . cdecl
example.i:14:  . top . include . cdecl
debug-top stage 3
SCOPES start  =======================================
Type scope '' (0x3fb5a9e750)
SCOPES finish =======================================
---[ typemaps ]--------------------------------------------------------------
example.i:11: Searching for a suitable 'globalin' typemap for: double My_variable
example.i:11: Searching for a suitable 'jni' typemap for: double My_variable
example.i:11: Searching for a suitable 'jtype' typemap for: double My_variable
example.i:11: Searching for a suitable 'jstype' typemap for: double My_variable
example.i:11: Searching for a suitable 'jni' typemap for: void My_variable
example.i:11: Searching for a suitable 'jtype' typemap for: void My_variable
example.i:11: Searching for a suitable 'default' typemap for: double My_variable
example.i:11: Searching for a suitable 'arginit' typemap for: double My_variable
example.i:11: Searching for a suitable 'in' typemap for: double My_variable
example.i:11: Searching for a suitable 'typecheck' typemap for: double My_variable
example.i:11: Searching for a suitable 'argout' typemap for: double My_variable
example.i:11: Searching for a suitable 'check' typemap for: double My_variable
example.i:11: Searching for a suitable 'freearg' typemap for: double My_variable
example.i:11: Searching for a suitable 'except' typemap for: void My_variable
example.i:11: Searching for a suitable 'out' typemap for: void My_variable
example.i:11: Searching for a suitable 'ret' typemap for: void My_variable
example.i:11: Searching for a suitable 'jstype' typemap for: double My_variable
example.i:11: Searching for a suitable 'javain' typemap for: double My_variable
example.i:11: Searching for a suitable 'jstype' typemap for: void My_variable
example.i:11: Searching for a suitable 'javaout' typemap for: void My_variable
example.i:11: Searching for a suitable 'jni' typemap for: double My_variable
example.i:11: Searching for a suitable 'jtype' typemap for: double My_variable
example.i:11: Searching for a suitable 'except' typemap for: double My_variable
example.i:11: Searching for a suitable 'out' typemap for: double My_variable
example.i:11: Searching for a suitable 'ret' typemap for: double My_variable
example.i:11: Searching for a suitable 'jstype' typemap for: double My_variable
example.i:11: Searching for a suitable 'javaout' typemap for: double My_variable
example.i:12: Searching for a suitable 'jni' typemap for: int n
example.i:12: Searching for a suitable 'jtype' typemap for: int n
example.i:12: Searching for a suitable 'jstype' typemap for: int n
example.i:12: Searching for a suitable 'jni' typemap for: int fact
example.i:12: Searching for a suitable 'jtype' typemap for: int fact
example.i:12: Searching for a suitable 'default' typemap for: int n
example.i:12: Searching for a suitable 'arginit' typemap for: int n
example.i:12: Searching for a suitable 'in' typemap for: int n
example.i:12: Searching for a suitable 'typecheck' typemap for: int n
example.i:12: Searching for a suitable 'argout' typemap for: int n
example.i:12: Searching for a suitable 'check' typemap for: int n
example.i:12: Searching for a suitable 'freearg' typemap for: int n
example.i:12: Searching for a suitable 'except' typemap for: int fact
example.i:12: Searching for a suitable 'out' typemap for: int fact
example.i:12: Searching for a suitable 'ret' typemap for: int fact
example.i:12: Searching for a suitable 'jstype' typemap for: int n
example.i:12: Searching for a suitable 'javain' typemap for: int n
example.i:12: Searching for a suitable 'jstype' typemap for: int fact
example.i:12: Searching for a suitable 'javaout' typemap for: int fact
example.i:13: Searching for a suitable 'jni' typemap for: int x
example.i:13: Searching for a suitable 'jni' typemap for: int y
example.i:13: Searching for a suitable 'jtype' typemap for: int x
example.i:13: Searching for a suitable 'jtype' typemap for: int y
example.i:13: Searching for a suitable 'jstype' typemap for: int x
example.i:13: Searching for a suitable 'jstype' typemap for: int y
example.i:13: Searching for a suitable 'jni' typemap for: int my_mod
example.i:13: Searching for a suitable 'jtype' typemap for: int my_mod
example.i:13: Searching for a suitable 'default' typemap for: int x
example.i:13: Searching for a suitable 'default' typemap for: int y
example.i:13: Searching for a suitable 'arginit' typemap for: int x
example.i:13: Searching for a suitable 'arginit' typemap for: int y
example.i:13: Searching for a suitable 'in' typemap for: int x
example.i:13: Searching for a suitable 'in' typemap for: int y
example.i:13: Searching for a suitable 'typecheck' typemap for: int x
example.i:13: Searching for a suitable 'typecheck' typemap for: int y
example.i:13: Searching for a suitable 'argout' typemap for: int x
example.i:13: Searching for a suitable 'argout' typemap for: int y
example.i:13: Searching for a suitable 'check' typemap for: int x
example.i:13: Searching for a suitable 'check' typemap for: int y
example.i:13: Searching for a suitable 'freearg' typemap for: int x
example.i:13: Searching for a suitable 'freearg' typemap for: int y
example.i:13: Searching for a suitable 'except' typemap for: int my_mod
example.i:13: Searching for a suitable 'out' typemap for: int my_mod
example.i:13: Searching for a suitable 'ret' typemap for: int my_mod
example.i:13: Searching for a suitable 'jstype' typemap for: int x
example.i:13: Searching for a suitable 'jstype' typemap for: int y
example.i:13: Searching for a suitable 'javain' typemap for: int x
example.i:13: Searching for a suitable 'javain' typemap for: int y
example.i:13: Searching for a suitable 'jstype' typemap for: int my_mod
example.i:13: Searching for a suitable 'javaout' typemap for: int my_mod
example.i:14: Searching for a suitable 'jni' typemap for: char *get_time
example.i:14: Searching for a suitable 'jtype' typemap for: char *get_time
example.i:14: Searching for a suitable 'except' typemap for: char *get_time
example.i:14: Searching for a suitable 'out' typemap for: char *get_time
example.i:14: Searching for a suitable 'ret' typemap for: char *get_time
example.i:14: Searching for a suitable 'jstype' typemap for: char *get_time
example.i:14: Searching for a suitable 'javaout' typemap for: char *get_time
Fri Mar 17 23:24:45 2023 - INFO  - End to run test.
Fri Mar 17 23:24:45 2023 - INFO  - succeed to execute the case.
Fri Mar 17 23:24:46 2023 - INFO  - Start to restore the test environment.
Fri Mar 17 23:25:03 2023 - INFO  - End to restore the test environment.
